{'0': {'precision': 0.2692307692307692, 'recall': 0.7, 'f1-score': 0.3888888888888889, 'support': 20.0}, '1': {'precision': 0.5384615384615384, 'recall': 0.08641975308641975, 'f1-score': 0.14893617021276595, 'support': 81.0}, '2': {'precision': 0.7469135802469136, 'recall': 0.9603174603174603, 'f1-score': 0.8402777777777778, 'support': 126.0}, 'accuracy': 0.6255506607929515, 'macro avg': {'precision': 0.518201962646407, 'recall': 0.5822457378012933, 'f1-score': 0.4593676122931442, 'support': 227.0}, 'weighted avg': {'precision': 0.6304454233969653, 'recall': 0.6255506607929515, 'f1-score': 0.5538176544714177, 'support': 227.0}}[[ 14   3   3]
 [ 36   7  38]
 [  2   3 121]]{'0': {'precision': 0.25, 'recall': 0.65, 'f1-score': 0.3611111111111111, 'support': 20.0}, '1': {'precision': 0.5714285714285714, 'recall': 0.09876543209876543, 'f1-score': 0.16842105263157894, 'support': 81.0}, '2': {'precision': 0.7577639751552795, 'recall': 0.9682539682539683, 'f1-score': 0.8501742160278746, 'support': 126.0}, 'accuracy': 0.6299559471365639, 'macro avg': {'precision': 0.5263975155279503, 'recall': 0.5723398001175779, 'f1-score': 0.4599021265901882, 'support': 227.0}, 'weighted avg': {'precision': 0.6465373354858127, 'recall': 0.6299559471365639, 'f1-score': 0.5638162057484243, 'support': 227.0}}[[ 13   4   3]
 [ 37   8  36]
 [  2   2 122]]{'0': {'precision': 0.2727272727272727, 'recall': 0.75, 'f1-score': 0.4, 'support': 20.0}, '1': {'precision': 0.5, 'recall': 0.08536585365853659, 'f1-score': 0.14583333333333334, 'support': 82.0}, '2': {'precision': 0.7468354430379747, 'recall': 0.944, 'f1-score': 0.833922261484099, 'support': 125.0}, 'accuracy': 0.6167400881057269, 'macro avg': {'precision': 0.5065209052550824, 'recall': 0.5931219512195122, 'f1-score': 0.4599185316058108, 'support': 227.0}, 'weighted avg': {'precision': 0.6158985719572347, 'recall': 0.6167400881057269, 'f1-score': 0.5471304670433732, 'support': 227.0}}[[ 15   3   2]
 [ 37   7  38]
 [  3   4 118]]{'0': {'precision': 0.28846153846153844, 'recall': 0.75, 'f1-score': 0.4166666666666667, 'support': 20.0}, '1': {'precision': 0.5384615384615384, 'recall': 0.08536585365853659, 'f1-score': 0.14736842105263157, 'support': 82.0}, '2': {'precision': 0.7407407407407407, 'recall': 0.96, 'f1-score': 0.8362369337979094, 'support': 125.0}, 'accuracy': 0.6255506607929515, 'macro avg': {'precision': 0.5225546058879392, 'recall': 0.5984552845528456, 'f1-score': 0.4667573405057359, 'support': 227.0}, 'weighted avg': {'precision': 0.6278223326681477, 'recall': 0.6255506607929515, 'f1-score': 0.5504280201955409, 'support': 227.0}}[[ 15   3   2]
 [ 35   7  40]
 [  2   3 120]]{'0': {'precision': 0.2459016393442623, 'recall': 0.75, 'f1-score': 0.37037037037037035, 'support': 20.0}, '1': {'precision': 0.5, 'recall': 0.08536585365853659, 'f1-score': 0.14583333333333334, 'support': 82.0}, '2': {'precision': 0.7777777777777778, 'recall': 0.9444444444444444, 'f1-score': 0.8530465949820788, 'support': 126.0}, 'accuracy': 0.618421052631579, 'macro avg': {'precision': 0.50789313904068, 'recall': 0.5932700993676603, 'f1-score': 0.4564167662285941, 'support': 228.0}, 'weighted avg': {'precision': 0.6312194420477423, 'recall': 0.618421052631579, 'f1-score': 0.5563579460898362, 'support': 228.0}}[[ 15   3   2]
 [ 43   7  32]
 [  3   4 119]]